# view res/layout/design_navigation_item.xml #generated:17
-keep class android.support.design.internal.NavigationMenuItemView { <init>(...); }

# view res/layout/design_navigation_menu.xml #generated:17
-keep class android.support.design.internal.NavigationMenuView { <init>(...); }

# view res/layout/activity_article_detail.xml #generated:11
# view res/layout/activity_article_list.xml #generated:30
-keep class android.support.design.widget.AppBarLayout { <init>(...); }

# view res/layout/activity_article_list.xml #generated:7
-keep class android.support.design.widget.CoordinatorLayout { <init>(...); }

# view res/layout/activity_article_detail.xml #generated:38
-keep class android.support.design.widget.FloatingActionButton { <init>(...); }

# view res/layout/layout_snackbar.xml #generated:18
# view sw600dp-v13\res/layout-sw600dp-v13/layout_snackbar.xml #generated:18
-keep class android.support.design.widget.Snackbar$SnackbarLayout { <init>(...); }

# view res/layout/activity_article_detail.xml #generated:6
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view res/layout/abc_alert_dialog_material.xml #generated:130
-keep class android.support.v4.widget.Space { <init>(...); }

# view res/layout/activity_article_list.xml #generated:11
-keep class android.support.v4.widget.SwipeRefreshLayout { <init>(...); }

# view res/layout/abc_action_menu_item_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ActionMenuItemView { <init>(...); }

# view res/layout/abc_expanded_menu_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ExpandedMenuView { <init>(...); }

# view res/layout/abc_list_menu_item_layout.xml #generated:17
# view res/layout/abc_popup_menu_item_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ListMenuItemView { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:27
-keep class android.support.v7.internal.widget.ActionBarContainer { <init>(...); }

# view res/layout/abc_action_mode_bar.xml #generated:19
# view res/layout/abc_screen_toolbar.xml #generated:43
-keep class android.support.v7.internal.widget.ActionBarContextView { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:17
-keep class android.support.v7.internal.widget.ActionBarOverlayLayout { <init>(...); }

# view res/layout/abc_activity_chooser_view.xml #generated:19
-keep class android.support.v7.internal.widget.ActivityChooserView$InnerLayout { <init>(...); }

# view res/layout/abc_screen_content_include.xml #generated:19
-keep class android.support.v7.internal.widget.ContentFrameLayout { <init>(...); }

# view res/layout/abc_alert_dialog_material.xml #generated:48
-keep class android.support.v7.internal.widget.DialogTitle { <init>(...); }

# view res/layout/abc_screen_simple_overlay_action_mode.xml #generated:23
-keep class android.support.v7.internal.widget.FitWindowsFrameLayout { <init>(...); }

# view res/layout/abc_dialog_title_material.xml #generated:22
# view res/layout/abc_screen_simple.xml #generated:17
-keep class android.support.v7.internal.widget.FitWindowsLinearLayout { <init>(...); }

# view res/layout/abc_action_mode_close_item_material.xml #generated:17
# view res/layout/abc_search_dropdown_item_icons_2line.xml #generated:27
# view res/layout/abc_search_dropdown_item_icons_2line.xml #generated:37
# view res/layout/abc_search_dropdown_item_icons_2line.xml #generated:48
# view res/layout/abc_search_view.xml #generated:116
# view res/layout/abc_search_view.xml #generated:128
# view res/layout/abc_search_view.xml #generated:38
# view res/layout/abc_search_view.xml #generated:60
# view res/layout/abc_search_view.xml #generated:97
-keep class android.support.v7.internal.widget.TintImageView { <init>(...); }

# view res/layout/abc_screen_simple.xml #generated:25
# view res/layout/abc_screen_simple_overlay_action_mode.xml #generated:32
-keep class android.support.v7.internal.widget.ViewStubCompat { <init>(...); }

# view res/layout/abc_action_menu_layout.xml #generated:17
-keep class android.support.v7.widget.ActionMenuView { <init>(...); }

# view res/layout/list_item_article.xml #generated:1
-keep class android.support.v7.widget.CardView { <init>(...); }

# view res/layout/activity_article_list.xml #generated:17
-keep class android.support.v7.widget.RecyclerView { <init>(...); }

# view res/layout/abc_search_view.xml #generated:78
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# view AndroidManifest.xml #generated:55
-keep class android.support.v7.widget.TestActivity { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:36
# view res/layout/activity_article_detail.xml #generated:19
# view res/layout/activity_article_list.xml #generated:37
-keep class android.support.v7.widget.Toolbar { <init>(...); }

# view AndroidManifest.xml #generated:50
-keep class com.example.xyzreader.data.ItemsProvider { <init>(...); }

# view AndroidManifest.xml #generated:46
-keep class com.example.xyzreader.data.UpdaterService { <init>(...); }

# view AndroidManifest.xml #generated:30
-keep class com.example.xyzreader.ui.ArticleDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:21
-keep class com.example.xyzreader.ui.ArticleListActivity { <init>(...); }

# view res/layout/fragment_article_detail.xml #generated:1
-keep class com.example.xyzreader.ui.DrawInsetsFrameLayout { <init>(...); }

# view res/layout/list_item_article.xml #generated:21
-keep class com.example.xyzreader.ui.DynamicHeightNetworkImageView { <init>(...); }

# view res/layout/fragment_article_detail.xml #generated:39
-keep class com.example.xyzreader.ui.MaxWidthLinearLayout { <init>(...); }

# view res/layout/fragment_article_detail.xml #generated:8
-keep class com.example.xyzreader.ui.ObservableScrollView { <init>(...); }

# onClick res/layout/activity_article_detail.xml #generated:38
-keepclassmembers class * { *** shareAction(...); }

